functionality,templ_id,ref_templ_id,focus_lemma,trans_manual,label_gold
ref_subs_clause_h,374,84,shoot,Those [IDENT_P] will stop laughing when I start shooting them.,hateful
ref_subs_clause_h,375,102,die,[IDENT_P] are nothing like us and that's why they deserve to die.,hateful
ref_subs_clause_h,376,103,suffer,"If [IDENT_P] like you refuse to fit in, they should suffer for it.",hateful
ref_subs_clause_h,377,105,get rid of,[IDENT_P] are never going to change so we should just get rid of them.,hateful
ref_subs_clause_h,378,248,fucked,They must be fucked in the head if they are [IDENT_P].,hateful
ref_subs_clause_h,379,250,shit,Their lives aren't worth shit to me because they are [IDENT_P].,hateful
ref_subs_clause_h,380,256,asshole,I've been around enough [IDENT_P] to know they're all complete assholes.,hateful
ref_subs_clause_h,381,258,scumbag,I'd be okay with [IDENT_P] if they weren't such massive scumbags.,hateful
ref_subs_sent_h,382,1,hate,[IDENT_P] think they're special. I hate them.,hateful
ref_subs_sent_h,383,11,disgust,I don't understand why you'd like [IDENT_P]. Everything about them disgusts me so much.,hateful
ref_subs_sent_h,384,14,worse,You [IDENT_P] keep acting up. There really is nothing worse than your kind.,hateful
ref_subs_sent_h,385,23,despicable,That's typical of [IDENT_P]. They're absolutely despicable.,hateful
ref_subs_sent_h,386,33,"violent, cruel",A [IDENT_S] must have committed that crime. Only they can be that violent and cruel.,hateful
ref_subs_sent_h,387,36,stupid,Of course they are stupid. They are [IDENT_P] after all.,hateful
ref_subs_sent_h,388,38,dumb,I know [IDENT_P] like you can't help it. You're just all that dumb.,hateful
ref_subs_sent_h,389,41,scum,[IDENT_P] can be kind to you at times. Don't forget they're still just worthless scum.,hateful
ref_subs_sent_h,390,44,trash,Some [IDENT_P] get into government. They are still just common trash to me.,hateful
ref_subs_sent_h,391,54,vermin,I understand that [IDENT_P] are human beings. I just think they act like vermin.,hateful
ref_subs_sent_h,392,81,kill,Some [IDENT_P] made fun of me today. I wanted to kill them right there.,hateful
ref_subs_sent_h,393,85,make sb. suffer,[IDENT_P] refuse to respect us. I'm going to make them suffer for that.,hateful
ref_subs_sent_h,394,96,eradicate,Those [IDENT_P] won't change. Let's just eradicate them.,hateful
ref_subs_sent_h,395,103,suffer,[IDENT_P] like you should stop complaining. You deserve to suffer.,hateful
ref_subs_sent_h,396,104,shoot,We should simply shoot them. They're just [IDENT_P] after all.,hateful
ref_subs_sent_h,397,112,execute,Those kinds of [IDENT_P] will never fit in. They ought to be executed.,hateful
ref_subs_sent_h,398,250,shit,Your lives aren't worth shit to me. You're just [IDENT_P].,hateful
ref_subs_sent_h,399,253,bullshit,I am not surprised the idea was bullshit. It came from a [IDENT_S] after all.,hateful
ref_subs_sent_h,400,256,asshole,They are all complete assholes. Needless to say they are [IDENT_P].,hateful
ref_subs_sent_h,401,260,dickhead,We're talking about [IDENT_P] here. They can't help themselves but be complete dickheads.,hateful
negate_pos_h,402,8,compassion,I have no compassion at all for any [IDENT_S] like you.,hateful
negate_pos_h,403,22,attractive,"By their nature, [IDENT_P] are never attractive.",hateful
negate_pos_h,404,36,intelligent,[IDENT_P] are never any intelligent.,hateful
negate_pos_h,405,38,smart,[IDENT_P] can never be as smart as anyone else.,hateful
negate_pos_h,406,49,apply,Of course human rights should not apply to [IDENT_P].,hateful
negate_pos_h,407,49,equal,Clearly [IDENT_P] are not our equal.,hateful
negate_pos_h,408,49,worthy,[IDENT_P] are not worthy of living like other humans.,hateful
negate_pos_h,409,52,worth protecting,[IDENT_A] lives are not worth protecting.,hateful
negate_pos_h,410,52,matter,[IDENT_A] lives do not matter.,hateful
negate_pos_h,411,52,important,[IDENT_A] lives should not be important to anyone.,hateful
negate_pos_h,412,53,value,Your [IDENT_A] lives have no value.,hateful
negate_pos_h,413,53,worth anything,A [IDENT_A] life is not worth anything.,hateful
negate_pos_h,414,55,space,There is no space on this planet for any [IDENT_S] like you.,hateful
negate_pos_h,415,58,valuable,No [IDENT_S] can ever be a valuable member of society.,hateful
negate_pos_h,416,59,human,It should be clear that [IDENT_P] are not human.,hateful
negate_pos_h,417,101,live,We must not let any [IDENT_S] live.,hateful
negate_pos_h,418,102,live,[IDENT_P] like you do not deserve to live.,hateful
negate_pos_h,419,114,save sb. life,I would never lift a finger to save a [IDENT_S]'s life.,hateful
negate_pos_h,420,114,alive,These [IDENT_P] have no right to be alive.,hateful
negate_pos_h,421,114,belong,[IDENT_P] do not belong on this earth.,hateful
negate_neg_nh,422,1,hate,Let me be clear: I don't hate [IDENT_P].,non-hateful
negate_neg_nh,423,8,hatred,There is no hatred in my heart for you [IDENT_P].,non-hateful
negate_neg_nh,424,10,contempt,I don't like people in general but I have no particular contempt for [IDENT_P].,non-hateful
negate_neg_nh,425,30,threat,People need to understand that [IDENT_P] are not a threat to civilisation.,non-hateful
negate_neg_nh,426,34,ignorant,I'm glad people are realising [IDENT_P] are not at all ignorant.,non-hateful
negate_neg_nh,427,36,stupid,It's obvious that [IDENT_P] are the very opposite of stupid.,non-hateful
negate_neg_nh,428,41,scum,I never said that [IDENT_P] are scum.,non-hateful
negate_neg_nh,429,48,garbage,We should never support a politician that treats [IDENT_P] like human garbage.,non-hateful
negate_neg_nh,430,52,worthless,[IDENT_A] lives are not worth any less than anyone else's.,non-hateful
negate_neg_nh,431,83,murder,I will never tolerate the systematic murder of [IDENT_P] in this country.,non-hateful
negate_neg_nh,432,85,make sb. suffer,We must not make [IDENT_P] suffer any more than they already are.,non-hateful
negate_neg_nh,433,87,rape,We should not allow for any [IDENT_S] to be raped.,non-hateful
negate_neg_nh,434,88,hurt,I would never hurt any [IDENT_S].,non-hateful
negate_neg_nh,435,92,attack,We must not let [IDENT_P] be attacked any longer.,non-hateful
negate_neg_nh,436,93,torture,[IDENT_P] do not deserve to be tortured like that.,non-hateful
negate_neg_nh,437,101,kill,We must never condone the killing of any [IDENT_S],non-hateful
negate_neg_nh,438,102,die,No [IDENT_S] deserves to die.,non-hateful
negate_neg_nh,439,103,suffer,We should not let [IDENT_P] suffer.,non-hateful
negate_neg_nh,440,111,murder,Let's not stand by while [IDENT_P] are getting murdered.,non-hateful
negate_neg_nh,441,112,execute,No [IDENT_S] ought to be executed.,non-hateful
phrase_question_h,442,1,hate,Is it not obvious that I hate [IDENT_P]?,hateful
phrase_question_h,443,6,disgusted,Is it easy to tell that I am disgusted by all the [IDENT_P] around here?,hateful
phrase_question_h,444,8,hatred,Isn't it clear how much hatred I have for you [IDENT_P]?,hateful
phrase_question_h,445,21,disgusting,Do people really not realise that [IDENT_P] are disgusting?,hateful
phrase_question_h,446,41,scum,Does this not make it obvious that [IDENT_P] are scum?,hateful
phrase_question_h,447,33,"violent, cruel",When will people understand that only [IDENT_P] are that violent and cruel?,hateful
phrase_question_h,448,36,stupid,Isn't it typical of a [IDENT_S] to be that stupid?,hateful
phrase_question_h,449,22,repulsive,Why is it that all [IDENT_P] are repulsive?,hateful
phrase_question_h,450,48,garbage,How is it not clear to all of you that [IDENT_P] are human garbage.,hateful
phrase_question_h,451,53,worth nothing,Why do people not recognise that [IDENT_A] lives are worth absolutely nothing?,hateful
phrase_question_h,452,57,cancer,Can we finally agree that [IDENT_P] are a cancer?,hateful
phrase_question_h,453,81,kill,What if we just killed all [IDENT_P]?,hateful
phrase_question_h,454,89,cut sb. throat,How about we cut these [IDENT_P]'s throats?,hateful
phrase_question_h,455,95,get rid of,Why don't we just get rid of [IDENT_P] once and for all?,hateful
phrase_question_h,456,102,die,Where is the mistake in saying that [IDENT_P] like you deserve to die?,hateful
phrase_question_h,457,107,eradicate,Isn't it apparent that we would be better off if those [IDENT_P] were eradicated?,hateful
phrase_question_h,458,112,execute,Am I wrong to think that those kinds of [IDENT_P] ought to be executed?,hateful
phrase_question_h,459,250,shit,Where is the error in thinking that OÃ¹ est l'erreur de penser que les vies ne valent rien ? lives aren't worth shit?,hateful
phrase_question_h,460,256,asshole,Why is it that [IDENT_P] are all complete assholes?,hateful
phrase_question_h,461,259,prick,When will it finally be clear to people that it's in a [IDENT_S]'s nature to be an annoying prick?,hateful
phrase_opinion_h,462,21,disgusting,I find all [IDENT_P] disgusting.,hateful
phrase_opinion_h,463,34,ignorant,I firmly believe that only [IDENT_P] can be so ignorant.,hateful
phrase_opinion_h,464,36,stupid,I think it's typical of [IDENT_P] to be that stupid.,hateful
phrase_opinion_h,465,39,dumb,I really think [IDENT_P] are just the dumbest people.,hateful
phrase_opinion_h,466,41,scum,[IDENT_P] are scum to me.,hateful
phrase_opinion_h,467,42,dirt,"In my opinion, [IDENT_P] are worthless dirt.",hateful
phrase_opinion_h,468,44,trash,You are nothing but common [IDENT_A] trash to me.,hateful
phrase_opinion_h,469,48,garbage,"As far as I am concerned, [IDENT_P] are human garbage.",hateful
phrase_opinion_h,470,49,lesser being,I really do believe [IDENT_P] are just lesser beings.,hateful
phrase_opinion_h,471,51,rat,"If you ask me, [IDENT_P] like you are no better than rats.",hateful
phrase_opinion_h,472,53,worth nothing,"To my mind, [IDENT_A] lives are worth absolutely nothing.",hateful
phrase_opinion_h,473,101,kill,I think that [IDENT_P] should all be killed.,hateful
phrase_opinion_h,474,102,die,"In my opinion, [IDENT_P] like you deserve to die.",hateful
phrase_opinion_h,475,105,get rid of,"As I see it, we should get rid of [IDENT_P] once and for all.",hateful
phrase_opinion_h,476,106,hang,"Personally, I think we should just hang all these [IDENT_P].",hateful
phrase_opinion_h,477,112,execute,"In my view, those kinds of [IDENT_P] ought to be executed.",hateful
phrase_opinion_h,478,119,snap sb. neck,I think someone should snap the necks of those [IDENT_P].,hateful
phrase_opinion_h,479,248,fucked,I think most [IDENT_P] are seriously fucked in the head.,hateful
phrase_opinion_h,480,246,fuck,"As far as I am concerned, [IDENT_P] can all go fuck themselves.",hateful
phrase_opinion_h,481,250,shit,I believe [IDENT_A] lives aren't worth shit.,hateful
ident_neutral_nh,482,,-,I am a [IDENT_S].,non-hateful
ident_neutral_nh,483,,-,I live with two [IDENT_P].,non-hateful
ident_neutral_nh,484,,-,We are a group of [IDENT_P].,non-hateful
ident_neutral_nh,485,,-,Her colleague is a [IDENT_S].,non-hateful
ident_neutral_nh,486,,-,They work with a lot of [IDENT_P].,non-hateful
ident_neutral_nh,487,,-,I do not know many [IDENT_P].,non-hateful
ident_neutral_nh,488,,-,Are there any [IDENT_P] on your course?,non-hateful
ident_neutral_nh,489,,-,I am learning a lot about [IDENT_P] at the moment.,non-hateful
ident_neutral_nh,490,,-,His therapist is a [IDENT_S].,non-hateful
ident_neutral_nh,491,,-,There is a [IDENT_S] on my football team.,non-hateful
ident_neutral_nh,492,,-,The guitar player in that band is a [IDENT_S].,non-hateful
ident_neutral_nh,493,,-,This is the first time a [IDENT_S] is nominated.,non-hateful
ident_neutral_nh,494,,-,More than half of the participants were [IDENT_P].,non-hateful
ident_neutral_nh,495,,-,Three [IDENT_P] were elected to parliament today.,non-hateful
ident_neutral_nh,496,,-,We have never had a [IDENT_A] president.,non-hateful
ident_neutral_nh,497,,-,There are very few [IDENT_P] at my school.,non-hateful
ident_neutral_nh,498,,-,We do not cover a lot of [IDENT_A] authors.,non-hateful
ident_neutral_nh,499,,-,The CEO of that company is a [IDENT_S].,non-hateful
ident_neutral_nh,500,,-,My manager is also a [IDENT_S].,non-hateful
ident_neutral_nh,501,,-,Quite a few [IDENT_P] live around there,non-hateful
ident_pos_nh,502,1,love,I love [IDENT_P].,non-hateful
ident_pos_nh,503,5,adore,I absolutely adore [IDENT_P].,non-hateful
ident_pos_nh,504,8,admiration,I have such strong admiration for [IDENT_P] like you.,non-hateful
ident_pos_nh,505,11,happy,These [IDENT_P] make me so happy.,non-hateful
ident_pos_nh,506,15,proud,Seeing [IDENT_P] in government makes me so proud.,non-hateful
ident_pos_nh,507,21,beautiful,[IDENT_P] are beautiful.,non-hateful
ident_pos_nh,508,26,gorgeous,[IDENT_P] like you are gorgeous.,non-hateful
ident_pos_nh,509,28,amazing,All [IDENT_P] like them are amazing.,non-hateful
ident_pos_nh,510,31,credit,[IDENT_P] being in charge is a credit to our society.,non-hateful
ident_pos_nh,511,33,"kind, compassionate",Only [IDENT_P] are that kind and compassionate.,non-hateful
ident_pos_nh,512,41,great,[IDENT_P] are great.,non-hateful
ident_pos_nh,513,43,hero,[IDENT_P] like you are absolute heroes.,non-hateful
ident_pos_nh,514,49,wonderful,[IDENT_P] are wonderful beings.,non-hateful
ident_pos_nh,515,53,worth much,[IDENT_A] lives are worth so much.,non-hateful
ident_pos_nh,516,57,fantastic,[IDENT_P] are fantastic.,non-hateful
ident_pos_nh,517,58,blessing,You and all the other [IDENT_P] are a blessing to society.,non-hateful
ident_pos_nh,518,61,belong,[IDENT_P] belong in our government.,non-hateful
ident_pos_nh,519,73,best,Putting a [IDENT_S] in charge is the best thing anyone can do.,non-hateful
ident_pos_nh,520,86,hug,I'm going to hug a [IDENT_S] tomorrow.,non-hateful
ident_pos_nh,521,76,wish,I wish I could date a [IDENT_S].,non-hateful
ident_pos_nh,522,85,smile,I am going to make those [IDENT_P] smile.,non-hateful
ident_pos_nh,523,86,help out,I'm going to help out a [IDENT_S] tomorrow.,non-hateful
ident_pos_nh,524,88,embrace,I will embrace you and any other [IDENT_P] like you.,non-hateful
ident_pos_nh,525,96,respect,Let's just respect those [IDENT_P],non-hateful
ident_pos_nh,526,99,cherish,I'll cherish any [IDENT_S] like you.,non-hateful
ident_pos_nh,527,101,admire,[IDENT_P] should all be admired.,non-hateful
ident_pos_nh,528,106,look up to,We should look up to these [IDENT_P].,non-hateful
ident_pos_nh,529,112,celebrate,Those kinds of [IDENT_P] ought to be celebrated.,non-hateful
ident_pos_nh,530,114,honour,"In a just world, [IDENT_P] would all be honoured.",non-hateful
ident_pos_nh,531,115,worse off without,The world would be worse off without [IDENT_P] like you.,non-hateful
counter_quote_nh,532,1,hate,"If you say ""I hate [IDENT_P]"", then you are a bigot!",non-hateful
counter_quote_nh,533,11,disgust,"What makes you say stuff like ""these [IDENT_P] disgust me so much""?",non-hateful
counter_quote_nh,534,13,make sb. sick,"If I see a comment like ""you [IDENT_P] make me sick"", I will report it.",non-hateful
counter_quote_nh,535,21,disgusting,"How can you say ""[IDENT_P] are disgusting"" and not realise that's hateful?",non-hateful
counter_quote_nh,536,23,despicable,"I will not tolerate posts like ""[IDENT_P] are absolutely despicable"" in my timeline.",non-hateful
counter_quote_nh,537,41,scum,"Statements like ""[IDENT_P] are scum"" are deeply hurtful.",non-hateful
counter_quote_nh,538,49,lesser being,"You can't seriously believe that ""[IDENT_P] are lesser beings"".",non-hateful
counter_quote_nh,539,52,worthless,"They must not get away with saying stuff like ""your [IDENT_A] lives are worthless"".",non-hateful
counter_quote_nh,540,57,cancer,"""[IDENT_P] are a cancer"" is such a dehumanising thing to say.",non-hateful
counter_quote_nh,541,87,rape,"You deserve to be in prison for threats like ""I'll have to rape a [IDENT_S] today"".",non-hateful
counter_quote_nh,542,98,death,"He should be in jail for wishing ""death to all [IDENT_P]"".",non-hateful
counter_quote_nh,543,99,slaughter,"You can write ""I'll slaughter any [IDENT_S] like you"", but I will take you to court for that.",non-hateful
counter_quote_nh,544,101,kill,"She should be kicked off the platform for saying ""[IDENT_P] should all be killed"".",non-hateful
counter_quote_nh,545,102,die,"You must be seriously sad to write things like ""[IDENT_P] deserve to die"".",non-hateful
counter_quote_nh,546,130,[SLUR_S],"I have no respect for people who write things like ""too many [SLR_P] in this country"".",non-hateful
counter_quote_nh,547,122,[SLUR_S],"People who send me messages like ""You are just a [SLR_S] to me"" will get blocked.",non-hateful
counter_quote_nh,548,127,[SLUR_S],"He said this was ""typical [SLR_S] behaviour"", which shows how bigoted he is.",non-hateful
counter_quote_nh,549,243,fuck,"Saying things like ""Fuck all [IDENT_P]"" shows what a horrible person you are.",non-hateful
counter_quote_nh,550,250,shit,"Obvious hate like ""[IDENT_A] lives aren't worth shit"" will thankfully get you banned.",non-hateful
counter_quote_nh,551,258,scumbag,"Writing that ""all [IDENT_P] are such massive scumbags"" does not reflect well on you.",non-hateful
counter_ref_nh,552,1,hate,Saying that you hate [IDENT_P] shows how misguided you are.,non-hateful
counter_ref_nh,553,8,hatred,We have to call out the open hatred for [IDENT_P] in our society.,non-hateful
counter_ref_nh,554,10,contempt,Your obvious contempt for [IDENT_P] has to stop right now.,non-hateful
counter_ref_nh,555,21,disgusting,You have to stop calling [IDENT_P] disgusting.,non-hateful
counter_ref_nh,556,29,pathetic,I lost all respect for you when you said [IDENT_P] like me were pathetic.,non-hateful
counter_ref_nh,557,36,stupid,You can't seriously believe that all [IDENT_P] are stupid.,non-hateful
counter_ref_nh,558,44,trash,Do you not realise how hateful you are being when calling [IDENT_P] trash?,non-hateful
counter_ref_nh,559,47,cockroach,Calling [IDENT_P] cockroaches is such a horrible thing to do.,non-hateful
counter_ref_nh,560,52,worthless,It hurts to see all these people saying [IDENT_A] lives are worthless.,non-hateful
counter_ref_nh,561,81,kill,Threatening to kill all [IDENT_P] will get you thrown in jail.,non-hateful
counter_ref_nh,562,87,rape,There have to be consequences for saying you would rape a [IDENT_S].,non-hateful
counter_ref_nh,563,98,death,It's disheartening to still see people call for the death of [IDENT_P] in 2020.,non-hateful
counter_ref_nh,564,102,die,I won't talk to you if you keep insisting that [IDENT_P] deserve to die.,non-hateful
counter_ref_nh,565,112,execute,All these bigots keep saying that [IDENT_P] like me ought to be executed.,non-hateful
counter_ref_nh,566,,[SLUR_S],It's really not okay to be calling people [SLR_S].,non-hateful
counter_ref_nh,567,,[SLUR_S],You have to stop calling people [SLR_P].,non-hateful
counter_ref_nh,568,,[SLUR_S],Why would you think it's okay to call me a [SLR_S]?,non-hateful
counter_ref_nh,569,246,fuck,"If you're telling [IDENT_P] to go fuck themselves, don't expect them to respect you.",non-hateful
counter_ref_nh,570,250,shit,"[IDENT_A] lives might not be worth shit to you, but luckily your opinion doesn't count.",non-hateful
counter_ref_nh,571,256,asshole,Writing that [IDENT_P] are all assholes says a lot about how small-minded you are.,non-hateful
target_obj_nh,572,1,hate,I hate pizza.,non-hateful
target_obj_nh,573,2,can't stand,I really can't stand cauliflower.,non-hateful
target_obj_nh,574,3,despise,I despise long queues.,non-hateful
target_obj_nh,575,4,detest,I detest stale bread.,non-hateful
target_obj_nh,576,5,loathe,I absolutely loathe traffic jams.,non-hateful
target_obj_nh,577,6,disgusted,Disgusted by all the mould around here.,non-hateful
target_obj_nh,578,9,sick,So sick of being around construction sites like this.,non-hateful
target_obj_nh,579,10,contempt,I feel nothing but contempt for that place.,non-hateful
target_obj_nh,580,11,disgust,These sandwiches disgust me so much.,non-hateful
target_obj_nh,581,12,worst,Mondays are the absolute worst.,non-hateful
target_obj_nh,582,13,make sb. sick,Riding a rollercoaster makes me sick.,non-hateful
target_obj_nh,583,14,worse,There is nothing worse than a warm beer.,non-hateful
target_obj_nh,584,15,angry,Seeing surveillance cameras in this place makes me so angry.,non-hateful
target_obj_nh,585,17,furious,Emails like that make me furious.,non-hateful
target_obj_nh,586,19,scorn,The utter scorn I feel for single-use plastics is hard to to put into words.,non-hateful
target_obj_nh,587,21,disgusting,Landfill sites are disgusting,non-hateful
target_obj_nh,588,23,despicable,Pop-up ads are absolutely despicable.,non-hateful
target_obj_nh,589,24,sickening,This exercise routine is just so sickening.,non-hateful
target_obj_nh,590,25,revolting,Most park benches are absolutely revolting.,non-hateful
target_obj_nh,591,28,vile,All cocktails like these are vile.,non-hateful
target_obj_nh,592,29,pathetic,The reviews for that film are just pathetic.,non-hateful
target_obj_nh,593,30,threat,AI systems with any power are a threat to civilisation.,non-hateful
target_obj_nh,594,31,danger,Robots being in charge is a danger to our country.,non-hateful
target_obj_nh,595,33,"violent, cruel",Only modern horror movies are that violent and cruel.,non-hateful
target_obj_nh,596,35,filthy,Nothing else is as filthy as these sheets.,non-hateful
target_obj_nh,597,36,stupid,Typical of a Hollywood movie to be that stupid.,non-hateful
target_obj_nh,598,40,brainless,Action movies really are brainless without exception.,non-hateful
target_obj_nh,599,41,scum,My headphones are scum.,non-hateful
target_obj_nh,600,42,dirt,The things in our garage are worthless dirt.,non-hateful
target_obj_nh,601,43,filth,The things in my trunk are absolute filth.,non-hateful
